experiment,model,noise_rate,id_test_accuracy,ood_test_accuracy,id_test_auc,ood_test_auc
acsunemployment,adv_label_dro,0.0,0.972,0.96,0.967,0.961
acsunemployment,adv_label_dro,0.1,0.972,0.959,0.961,0.955
acsunemployment,adv_label_dro,0.2,0.971,0.959,0.955,0.948
acsunemployment,adv_label_dro,0.3,0.971,0.958,0.949,0.941
acsunemployment,adv_label_dro,0.4,0.97,0.958,0.942,0.935
acsunemployment,coral,0.0,0.964,0.95,0.967,0.961
acsunemployment,coral,0.1,0.964,0.949,0.961,0.955
acsunemployment,coral,0.2,0.963,0.949,0.955,0.948
acsunemployment,coral,0.3,0.963,0.948,0.949,0.941
acsunemployment,coral,0.4,0.962,0.948,0.942,0.935
acsunemployment,catboost,0.0,0.973,0.962,0.967,0.961
acsunemployment,catboost,0.1,0.973,0.961,0.961,0.955
acsunemployment,catboost,0.2,0.972,0.961,0.955,0.948
acsunemployment,catboost,0.3,0.972,0.96,0.949,0.941
acsunemployment,catboost,0.4,0.971,0.96,0.942,0.935
acsunemployment,dann,0.0,0.966,0.948,0.967,0.961
acsunemployment,dann,0.1,0.966,0.947,0.961,0.955
acsunemployment,dann,0.2,0.965,0.947,0.955,0.948
acsunemployment,dann,0.3,0.965,0.946,0.949,0.941
acsunemployment,dann,0.4,0.964,0.946,0.942,0.935
acsunemployment,dro,0.0,0.973,0.961,0.967,0.961
acsunemployment,dro,0.1,0.973,0.96,0.961,0.955
acsunemployment,dro,0.2,0.972,0.96,0.955,0.948
acsunemployment,dro,0.3,0.972,0.959,0.949,0.941
acsunemployment,dro,0.4,0.971,0.959,0.942,0.935
acsunemployment,ft_transformer,0.0,0.973,0.962,0.967,0.961
acsunemployment,ft_transformer,0.1,0.973,0.961,0.961,0.955
acsunemployment,ft_transformer,0.2,0.972,0.961,0.955,0.948
acsunemployment,ft_transformer,0.3,0.972,0.96,0.949,0.941
acsunemployment,ft_transformer,0.4,0.971,0.96,0.942,0.935
acsunemployment,group_dro,0.0,0.971,0.958,0.967,0.961
acsunemployment,group_dro,0.1,0.971,0.957,0.961,0.955
acsunemployment,group_dro,0.2,0.97,0.957,0.955,0.948
acsunemployment,group_dro,0.3,0.97,0.956,0.949,0.941
acsunemployment,group_dro,0.4,0.969,0.956,0.942,0.935
acsunemployment,irm,0.0,0.966,0.948,0.967,0.961
acsunemployment,irm,0.1,0.966,0.947,0.961,0.955
acsunemployment,irm,0.2,0.965,0.947,0.955,0.948
acsunemployment,irm,0.3,0.965,0.946,0.949,0.941
acsunemployment,irm,0.4,0.964,0.946,0.942,0.935
acsunemployment,label_group_dro,0.0,0.947,0.926,0.967,0.961
acsunemployment,label_group_dro,0.1,0.947,0.925,0.961,0.955
acsunemployment,label_group_dro,0.2,0.946,0.925,0.955,0.948
acsunemployment,label_group_dro,0.3,0.946,0.924,0.949,0.941
acsunemployment,label_group_dro,0.4,0.945,0.924,0.942,0.935
acsunemployment,lightgbm,0.0,0.973,0.96,0.967,0.961
acsunemployment,lightgbm,0.1,0.973,0.959,0.961,0.955
acsunemployment,lightgbm,0.2,0.972,0.959,0.955,0.948
acsunemployment,lightgbm,0.3,0.972,0.958,0.949,0.941
acsunemployment,lightgbm,0.4,0.971,0.958,0.942,0.935
acsunemployment,mlp,0.0,0.973,0.96,0.967,0.961
acsunemployment,mlp,0.1,0.973,0.959,0.961,0.955
acsunemployment,mlp,0.2,0.972,0.959,0.955,0.948
acsunemployment,mlp,0.3,0.972,0.958,0.949,0.941
acsunemployment,mlp,0.4,0.971,0.958,0.942,0.935
acsunemployment,mmd,0.0,0.966,0.953,0.967,0.961
acsunemployment,mmd,0.1,0.966,0.952,0.961,0.955
acsunemployment,mmd,0.2,0.965,0.952,0.955,0.948
acsunemployment,mmd,0.3,0.965,0.951,0.949,0.941
acsunemployment,mmd,0.4,0.964,0.951,0.942,0.935
acsunemployment,mixup,0.0,0.844,0.776,0.967,0.961
acsunemployment,mixup,0.1,0.844,0.775,0.961,0.955
acsunemployment,mixup,0.2,0.843,0.775,0.955,0.948
acsunemployment,mixup,0.3,0.843,0.774,0.949,0.941
acsunemployment,mixup,0.4,0.842,0.774,0.942,0.935
acsunemployment,node,0.0,0.973,0.962,0.967,0.961
acsunemployment,node,0.1,0.973,0.961,0.961,0.955
acsunemployment,node,0.2,0.972,0.961,0.955,0.948
